LEXICON Verb

! Auxiliaries and exceptions

bos+V:  	COPULA 	"to be" ;
mella         vb        "link." ; 
anella         vb        "breathe." ; 
hornella         vb        "iron, press." ; 
tolla         vb        "deceive, cheat, fool " ; 
kompella         vb        "compel." ; 
ayrella         vb        "ventilate." ; 
trosella         vb        "pedal" ; 
gwynsella         vb        "fan, winnow." ; 
tavella         vb        "probe " ; 
gevella         vb        "twin." ; 
neuvella         vb        "float" ; 
kampolla         vb        "mention, refer. " ; 
defola         vb        "defile, pollute, violate." ; 
mola         vb        "mould (for casting), knead." ; 
kola         vb        "trust, lend, loan" ; 
byrla         vb        "hug, embrace." ; 
fysla         vb        "fidget." ; 
grysla         vb        "grin, snarl, show one's teeth." ; 
istitla         vb        "subtitle." ; 
gustla         vb        "riot." ; 
gwystla         vb        "pledge." ; 
kenwystla         vb        "bet, wager. " ; 
marwystla         vb        "mortgage." ; 
omhowla         vb        "sunbathe " ; 
kowla         vb        "curdle, clot, coagulate." ; 
eyla         vb        "second." ; 
aweyla         vb        "evangelise. " ; 
amma         vb        "kiss" ; 
digamma         vb        "straighten out." ; 
omgamma         vb        "distort grimace at, make a face at " ; 
mingamma         vb        "grimace." ; 
garrgamma         vb        "straddle." ; 
kamma         vb        "bend, curve, writhe. " ; 
braskamma         vb        "stride. " ; 
lamma         vb        "leap, jump, bound." ; 
ughlamma         vb        "perform the high jump " ; 
hirlamma         vb        "perform the long jump." ; 
aslamma         vb        "rebound." ; 
keslamma         vb        "coincide. " ; 
dinamma         vb        "remove blemish." ; 
bramma         vb        "fan." ; 
gordomma         vb        "overheat." ; 
tomma         vb        "warm" ; 
wolkomma         vb        "welcome." ; 
gwarrgromma         vb        "stoop." ; 
kromma         vb        "bend." ; 
lymma         vb        "sharpen, whet, hone." ; 
garma         vb        "shout, cry out." ; 
hwibana         vb        "whistle (by mouth)." ; 
kana         vb        "sing, sound (of an instrument)." ; 
dargana         vb        "predict, forecast, prophesy." ; 
didhana         vb        "amuse, entertain, charm." ; 
gorhana         vb        "enchant." ; 
kana         vb        "sing, sound (of an instrument)." ; 
dewana         vb        "penetrate, permeate." ; 
gwana         vb        "stab, sting, prick, puncture, pierce." ; 
omwana         vb        "stab oneself " ; 
dena         vb        "suck." ; 
dasordena         vb        "reorganize." ; 
kesordena         vb        "co-ordinate. " ; 
didhena         vb        "wean." ; 
krohena         vb        "flay." ; 
arhena         vb        "put shoes on, shoe." ; 
glena         vb        "cling, stick, affix" ; 
kesklena         vb        "cling together. " ; 
kammdremena         vb        "transgress (intrans.), trespass." ; 
tremena         vb        "pass, exceed, die" ; 
omsona         vb        "cross oneself " ; 
tarena         vb        "thunder, roar, bang" ; 
ombrena         vb        "redeem oneself" ;
gobrena         vb        "hire." ; 
hirbrena         vb        "buy on hire purchase, rent-to-own (US)." ; 
degrena         vb        "shudder, shiver, tremble." ; 
krena         vb        "shake, tremble." ; 
prena        vb          "buy" ;
dasprena         vb        "redeem, ransom, buy back. " ; 
mentena         vb        "maintain, abet, stand by." ; 
fistena         vb        "hasten, make haste, hurry." ; 
levena         vb        "level." ; 
duwena         vb        "grieve." ; 
dyena         vb        "pant, gasp, be out of breath." ; 
afina         vb        "adorn, decorate, garnish. " ; 
egina         vb        "germinate, shoot (of plants)." ; 
kegina         vb        "cook." ; 
krina         vb        "become dry or brittle." ; 
lymna         vb        "paint (of a picture)," ; 
kanna         vb        "bleach. " ; 
lesranna         vb        "distribute lesserghek m burdock" ; 
lesranna         vb        "distribute. " ; 
disranna         vb        "divide mathematically." ; 
gwanna         vb        "weaken. " ; 
dibenna         vb        "behead, lop, crop (truncate), execute (by beheading)." ; 
kildenna         vb        "pull back, retreat, recoil, withdraw, reverse." ; 
omdenna         vb        "withdraw, retire " ; 
fenna         vb        "overflow." ; 
gorfenna         vb        "finish, conclude, terminate, come to an end." ; 
genna         vb        "chisel, wedge." ; 
lagenna         vb        "splash, bespatter." ; 
higenna         vb        "hook." ; 
dalhenna         vb        "hold, grasp, seize, retain." ; 
ethenna         vb        "evaporate, vaporize." ; 
kenna         vb        "coat with film. " ; 
heskenna         vb        "saw." ; 
lenna         vb        "read aloud" ; 
maglenna         vb        "ensnare." ; 
tanbelenna         vb        "bomb, bombard" ; 
barlenna         vb        "hold in lap." ; 
towlenna         vb        "program" ; 
amanenna         vb        "butter. " ; 
linenna         vb        "outline, sketch draw lines." ; 
kempenna         vb        "tidy, set in order. " ; 
lytherenna         vb        "spell." ; 
kogrenna         vb        "meander. " ; 
kevrenna         vb        "share, divide." ; 
neusenna         vb        "thread, embroider" ; 
tenna         vb        "pull, drag, haul" ; 
estenna         vb        "extract " ; 
kostenna         vb        "target kostow-mentons [ˌkɔˑstɔʊˈmɛntɔns] (pl.), maintenance costs." ; 
lystenna         vb        "bandage." ; 
kevenna         vb        "remember." ; 
dielvenna         vb        "analyse." ; 
dyenna         vb        "form cream." ; 
digolonna         vb        "dishearten. " ; 
kolonna         vb        "hearten" ; 
bronna         vb        "suckle, give the breast." ; 
fronna         vb        "brake, restrain, curb." ; 
gronna         vb        "bundle." ; 
dyerbynna         vb        "meet, encounter." ; 
yskynna         vb        "ascend, mount, climb." ; 
diyskynna         vb        "descend, go down, dismount." ; 
argemynna         vb        "advertise. " ; 
kemynna         vb        "bequeath, endow, leave by will. " ; 
kedrynna         vb        "quarrel." ; 
offrynna         vb        "offer up, sacrifice " ; 
kentrynna         vb        "spur. " ; 
ystynna         vb        "extend." ; 
ornystynna         vb        "extend (intrans.)," ; 
devynna         vb        "extract, quote, cite." ; 
kona         vb        "take late dinner. " ; 
kwartrona         vb        "cut in quarters." ; 
dorna         vb        "thump, thrash, beat, punch." ; 
diaskorna         vb        "bone (remove bones)." ; 
destna         vb        "destine." ; 
difuna         vb        "awaken." ; 
huna         vb        "sleep, slumber." ; 
kuruna         vb        "crown." ; 
levna         vb        "smooth, level, press (of clothes)." ; 
ewna         vb        "correct." ; 
benyna         vb        "consort with women. " ; 
konstryna         vb        "force, constrain." ; 
divroa         vb        "exile, banish." ; 
omdhivroa         vb        "emigrate " ; 
fara         vb        "behave." ; 
bodhara         vb        "become deaf." ; 
karhara         vb        "shackle, pillory, put in stocks. " ; 
kara         vb        "love, like, care for" ; 
dibra         vb        "saddle." ; 
ankombra         vb        "bother, hamper, embarrass." ; 
gobra         vb        "pay wages to, reward, remunerate." ; 
ladra         vb        "steal, rob, pilfer, plunder." ; 
ledra         vb        "slope" ; 
ledra         vb        "slope." ; 
medra         vb        "aim, notice, observe." ; 
krodra         vb        "sift, winnow." ; 
moldra         vb        "murder, assassinate." ; 
gwandra         vb        "wander, roam, rove, stray." ; 
godra         vb        "milk." ; 
krudra         vb        "sift, winnow." ; 
krowdra         vb        "loiter, idle." ; 
bera         vb        "flow." ; 
padera         vb        "repeat prayers" ; 
klammdera         vb        "faint, wilt, lose consciousness." ; 
kera         vb        "fortify (strengthen a defence-work). " ; 
mera         vb        "snivel." ; 
favera         vb        "favour (esteem), treat leniently, resemble." ; 
devera         vb        "drip, dribble, trickle, shed tears." ; 
nivera         vb        "count, reckon, number" ; 
kewera         vb        "fit, fulfil, keep a promise. " ; 
offra         vb        "offer" ; 
dyffra         vb        "differ." ; 
angra         vb        "anger." ; 
gwedhra         vb        "wither." ; 
hwithra         vb        "examine, investigate, scrutinize, probe, carry out research" ; 
omhwithra         vb        "examine oneself " ; 
tira         vb        "land, come ashore" ; 
ervira         vb        "decide, settle, resolve." ; 
disakra         vb        "profane, commit sacrilege." ; 
kora         vb        "wax." ; 
mora         vb        "put to sea." ; 
enora         vb        "honour." ; 
dienora         vb        "dishonour." ; 
disenora         vb        "dishonour." ; 
tempra         vb        "tame, subdue, moderate, temper" ; 
distempra         vb        "ruffle, upset." ; 
gorra         vb        "put, place, set" ; 
askorra         vb        "produce." ; 
keskorra         vb        "collate, assemble (trans.), put together. " ; 
keworra         vb        "add." ; 
treusworra         vb        "transfer" ; 
diboltra         vb        "dust." ; 
entra         vb        "enter." ; 
kentra         vb        "nail, drive in a spike" ; 
dilestra         vb        "disembark." ; 
menystra         vb        "administer, serve." ; 
hwystra         vb        "whisper." ; 
flattra         vb        "wheedle, beguile, delude." ; 
klattra         vb        "talk noisily, chatter, clatter." ; 
glyttra         vb        "glitter." ; 
ura         vb        "anoint, grease, lubricate, besmear, baste" ; 
musura         vb        "measure, moderate." ; 
livra         vb        "liberate, set free, release." ; 
delivra         vb        "deliver, release, set free" ; 
owra         vb        "gild" ; 
dowra         vb        "water." ; 
gorowra         vb        "gild over, cover with gold leaf." ; 
basa         vb        "stun. " ; 
kasa         vb        "hate, abhor." ; 
dasa         vb        "stack." ; 
gasa         vb        "leave, abandon, renounce, leave off, let, permit, allow" ; 
hasa         vb        "sow, run to seed." ; 
marhasa         vb        "trade, market." ; 
kasa         vb        "hate, abhor." ; 
blasa         vb        "laste, smell, relish." ; 
glasa         vb        "green (of plants), flourish, put forth leaves." ; 
divlasa         vb        "be disgusted with, offend. be ashamed of." ; 
hanasa         vb        "sigh, murmur, speak under one's breath." ; 
brasa         vb        "ensnare. " ; 
brasa         vb        "plot." ; 
krasa         vb        "toast (food), parch." ; 
kavasa         vb        "can." ; 
omdhivasa         vb        "orphan, bereave (of parents)" ; 
lesa         vb        "spread, unfold, expand." ; 
omlesa         vb        "spread (intrans.), expand " ; 
mesa         vb        "gather acorns." ; 
nesa         vb        "approach (intrans.), draw near " ; 
boosa         vb        "feed." ; 
gosa         vb        "bleed, make bloody." ; 
glosa         vb        "hurt (intrans.), smart." ; 
gorthposa         vb        "counterbalance." ; 
komposa         vb        "make even, smooth, sit. " ; 
tesa         vb        "knead" ; 
diwosa         vb        "bleed (trans.), draw blood from." ; 
tresa         vb        "draw (as in art), trace " ; 
tesa         vb        "heat, warm in the sunshine " ; 
talvesa         vb        "value, price " ; 
falsa         vb        "scythe." ; 
folsa         vb        "split, cleave, rive." ; 
treusplansa         vb        "transplant " ; 
hwansa         vb        "desire, covet, long for, hanker after." ; 
gwynsa         vb        "winnow." ; 
ambosa         vb        "promise" ; 
kosa         vb        "itch, tickle, tingle." ; 
komposa         vb        "make even, smooth, sit. " ; 
brosa         vb        "sting, prick, goad." ; 
frosa         vb        "stream, gush." ; 
hunrosa         vb        "dream." ; 
diwrosa         vb        "cycle, bicycle. " ; 
bersa         vb        "ban" ; 
grassa         vb        "thank, give thanks for" ; 
gwibessa         vb        "waste time." ; 
legessa         vb        "catch mice." ; 
hwilessa         vb        "catch beetles." ; 
meylessa         vb        "catch mullet." ; 
koninessa         vb        "go rabbiting." ; 
didrossa         vb        "unpack. " ; 
trossa         vb        "pack, truss " ; 
devessa         vb        "chase sheep." ; 
melhwessa         vb        "catch snails." ; 
diwessa         vb        "go drinking, booze." ; 
keunyssa         vb        "gather firewood. " ; 
usa         vb        "yell, hoot, shriek " ; 
kavanskeusa         vb        "evade, shirk. " ; 
neusa         vb        "fray out, fringe" ; 
husa         vb        "enchant, charm, beguile." ; 
glusa         vb        "stick, glue, paste." ; 
disklusa         vb        "unstick." ; 
flowsa         vb        "waffle, talk nonsense." ; 
grogysa         vb        "gird, girdle." ; 
klysa         vb        "make snug, shelter." ; 
hwysa         vb        "sweat, perspire." ; 
erita         vb        "inherit." ; 
fasta         vb        "become fastened." ; 
desta         vb        "witness, testify, certify." ; 
lesta         vb        "prevent, hinder." ; 
testa         vb        "bear witness " ; 
fusta         vb        "thrash, whip, beat with a club." ; 
lagatta         vb        "stare, gawk, gaze." ; 
trayta         vb        "betray" ; 
gava         vb        "forgive, pardon, remit" ; 
tava         TAVA        "touch, stroke " ; 
kestava         vb        "contact." ; 
eva         vb        "drink, sip, sup." ; 
leva         vb        "cry out, shout." ; 
deleva         vb        "yawn." ; 
hva         vb        "flood, inundate, swamp" ; 
liva         vb        "flood, inundate, swamp." ; 
dismygriva         vb        "estimate a numerical value." ; 
palva         vb        "caress, stroke " ; 
dova         vb        "tame." ; 
arva         vb        "arm." ; 
disarva         vb        "disarm." ; 
terva         vb        "make a tumult " ; 
arnewa         vb        "damage by weather. " ; 
trewa         vb        "spit" ; 
yewa         vb        "yoke." ; 
kesyewa         vb        "yoke together. " ; 
kowa         vb        "hollow." ; 
knowa         vb        "gather nuts." ; 
avowa         vb        "avow, confess, acknowledge. " ; 
bleujyowa         vb        "bloom, blossom, flower." ; 
delyowa         vb        "collect leaves, sweep up leaves." ; 
guwa         vb        "spear." ; 
bewa         vb        "live" ; 
degynsywa         vb        "threaten, impend, menace." ; 
dasvewa         vb        "revive, live again." ; 
kesvewa         vb        "live together, cohabit. " ; 
baya         vb        "kiss." ; 
baya         vb        "obey, submit, surrender " ; 
disobaya         vb        "disobey." ; 
amaya         vb        "dismay, perplex, bewilder. " ; 
araya         vb        "arrange, prepare, set in order." ; 
assaya         vb        "try." ; 
omassaya         vb        "test oneself, practise," ; 
konvaya         vb        "convey." ; 
gwaya         vb        "move (intransitive), stir." ; 
argibya         vb        "kidnap, hijack." ; 
kibya         vb        "snatch." ; 
kribya         vb        "card wool." ; 
glybya         vb        "wet." ; 
gedya         vb        "guide, conduct, direct." ; 
ledya         vb        "lead, conduct" ; 
dasredya         vb        "re-read." ; 
defendya         vb        "erase, defend, prohibit" ; 
offendya         vb        "resist, offend, strive" ; 
amendya         vb        "make amends, alone, set right." ; 
omamendya         vb        "correct oneself" ; 
omgomendya         vb        "introduce oneself " ; 
komendya         vb        "recommend, commend, introduce, present. " ; 
assendya         vb        "ascend." ; 
attendya         vb        "notice, pay attention, take note of." ; 
fondya         vb        "found, institute, establish, lay foundations." ; 
grondya         vb        "found, base, lay foundations." ; 
hodya         vb        "injure." ; 
avodya         vb        "leave, go away get out, escape, withdraw." ; 
gwardya         vb        "guard." ; 
akordya         vb        "agree, harmonize (abst.), reconcile" ; 
konkludya         vb        "silence in argument." ; 
avoydya         vb        "avoid, shun." ; 
graffya         vb        "graft." ; 
ombrofya         vb        "offer onself, stand as a candidate" ; 
lagya         vb        "splash." ; 
bragya         vb        "bluster, menace, threaten." ; 
begya         vb        "beg." ; 
omblegya         vb        "submit, bow" ; 
esplegya         vb        "evolve." ; 
displegya         vb        "unfold, develop, explain." ; 
argya         vb        "reason" ; 
fugya         vb        "feign, fake, play unfairly." ; 
krugya         vb        "pile up in a mound, put in a heap." ; 
difygya         vb        "KK *difyga [dɪˈfɪˑga] fail, cease, grow less." ; 
kachya         vb        "catch, seize, snatch." ; 
pechya         vb        "pierce" ; 
isstanchya         vb        "under-seal." ; 
mynchya         vb        "play truant, play hookey (US)." ; 
tochya         vb        "touch accidentally" ; 
avochya         vb        "vouch. " ; 
trebuchya         vb        "trip, stumble, recoil " ; 
badhya         vb        "bathe. " ; 
kledhya         vb        "wield a sword." ; 
gredhya         vb        "graduate." ; 
omvodhya         vb        "indulge oneself, be complaisant, be wilful " ; 
herdhya         vb        "ram, push, shove." ; 
omherdhya         vb        "obtrude, intrude " ; 
gordhya         vb        "worship, adore, honour." ; 
leunwordhya         vb        "worship fully." ; 
urdhya         vb        "ordain, initiate " ; 
mengleudhya         vb        "quarry." ; 
kleudhya         vb        "dig a trench. " ; 
bludhya         vb        "soften, weaken, enervate." ; 
dydhya         vb        "date (e.g. a document)." ; 
gwreydhya         vb        "root, take root." ; 
fydhya         vb        "trust, confide, hope, have faith in." ; 
afydhya         vb        "assure, confirm, affirm. " ; 
devnydhya         vb        "use " ; 
besydhya         vb        "baptise." ; 
kessydhya         vb        "punish, chastise, castigate. " ; 
behya         vb        "burden, oppress, load, impose upon." ; 
divehya         vb        "unburden, unload, disburden." ; 
gorvehya         vb        "overload." ; 
helhya         vb        "hunt, chase, pursue, go hunting." ; 
dehelhya         vb        "chase along, hurry." ; 
kylhya         vb        "encircle." ; 
godrohya         vb        "rinse." ; 
gorthrohya         vb        "immerse, plunge under water." ; 
trohya         vb        "dip, plunge, immerse" ; 
terhya         vb        "rootle, root (of pigs)" ; 
diluhya         vb        "demist." ; 
mewhya         vb        "stand bail, guarantee." ; 
leshya         vb        "leash hounds" ; 
leshya         vb        "leash hounds." ; 
dileshya         vb        "unleash." ; 
chershya         vb        "caress, treat kindly." ; 
omjershya         vb        "be at ease " ; 
drushya         vb        "thresh." ; 
methya         vb        "feed." ; 
tothya         vb        "hasten" ; 
arethya         vb        "make a speech, harangue." ; 
kowethya         vb        "keep company, consort." ; 
latthya         vb        "latch." ; 
dythya         vb        "recite." ; 
difeythya         vb        "lay waste." ; 
kyfeythya         vb        "preserve." ; 
kreythya         vb        "scar." ; 
tythya         vb        "hiss, seethe, sizzle" ; 
vyajya         vb        "journey, travel, voyage. " ; 
chanjya         vb        "change, alter. " ; 
keschanjya         vb        "exchange." ; 
chalenjya         vb        "challenge, claim, demand as a right." ; 
charjya         vb        "charge." ; 
klyjya         vb        "stick, clutch, cleave." ; 
takya         vb        "clap hands" ; 
krackya         vb        "crack, snap" ; 
kwackya         vb        "quack." ; 
hackya         vb        "hack, hew, chop, slash" ; 
lackya         vb        "lack." ; 
tackya         vb        "nail, fasten, affix" ; 
checkya         vb        "check." ; 
kalkya         vb        "calculate. " ; 
kalkya         vb        "caulk a ship." ; 
omgnollkya         vb        "knock oneself" ; 
bonkya         vb        "knock, tap." ; 
kronkya         vb        "beat, thump, thrash." ; 
gwynkya         vb        "wink." ; 
hokya         vb        "hesitate, postpone, falter" ; 
parkya         vb        "park, enclose" ; 
merkya         vb        "mark, observe." ; 
knoukya         vb        "knock. " ; 
halya         vb        "haul, hoist." ; 
dralya         vb        "break into bits." ; 
travalya         vb        "walk far, travel, trudge" ; 
delya         vb        "put forth leaves." ; 
bugelya         vb        "guard animals." ; 
golya         vb        "feast." ; 
golya         vb        "sail." ; 
dy'golya         vb        "go on holiday." ; 
govelya         vb        "forge." ; 
disebilya         vb        "unplug. " ; 
olilya         vb        "howl, bark, cry" ; 
brallya         vb        "dent." ; 
mellya         vb        "interfere, meddle, molest." ; 
botellya         vb        "bottle." ; 
krollya         vb        "curl." ; 
fyllya         vb        "fiddle." ; 
troyllya         vb        "spin around" ; 
gryllya         vb        "chirp." ; 
holya         vb        "follow, go after, come after." ; 
mortholya         vb        "hammer." ; 
diskolya         vb        "decarbonize." ; 
dirolya         vb        "unroll." ; 
omrolya         vb        "enrol " ; 
kontrolya         vb        "order about, control. " ; 
forlya         vb        "whirl." ; 
hurlya         vb        "hurl." ; 
eskeulya         vb        "escalate." ; 
omgusulya      vb      "discuss" ; 
kusulya         vb        "advise, counsel" ; 
haylya         vb        "hail (greet)." ; 
maylya         vb        "wrap, bind, swathe, envelop." ; 
dismaylya         vb        "unwrap, unswathe." ; 
draylya         vb        "drag." ; 
deraylya         vb        "scold, brawl. " ; 
treylya         vb        "turn, twist, convert, translate " ; 
dastreylya         vb        "retranslate. " ; 
manylya         vb        "detail." ; 
broylya         vb        "broil." ; 
assoylya         vb        "solve, absolve (of sins). " ; 
famya         vb        "starve (intrans.)." ; 
blamya         vb        "blame, censure, find fault with." ; 
framya         vb        "frame, arrange, contrive." ; 
kramya         vb        "crawl, creep. " ; 
attamya         vb        "broach, make a first cut or bite in, meddle with." ; 
venimya         vb        "poison, envenom. " ; 
fylmya         vb        "film (shoot a film)." ; 
flammya         vb        "flame." ; 
ynflammya         vb        "inflame." ; 
grommya         vb        "growl, rumble, roar." ; 
charmya         vb        "charm." ; 
ankenya         vb        "inflict grief." ; 
