! ================= !
! Verbal morphology 
! ================= !


! The declension classes
! ======================


! Auxiliaries
! -----------

LEXICON COPULA
+Ind+Prs+2Pl:dewgh # ;
+Ind+Prs+3Pl:dons # ;
+Ind+Prs+Impers:deer # ;

+Ind+Prt+1Sg:deuth # ;
+Ind+Prt+2Sg:deuthys # ;
+Ind+Prt+3Sg:deuth # ;
+Ind+Prt+1Pl:deuthen # ;
+Ind+Prt+2Pl:deuthewgh # ;
+Ind+Prt+3Pl:deuthons # ;
+Ind+Prt+Impers:deuthes # ;

+Ind+Ipf+1Sg:den # ;
+Ind+Ipf+2Sg:des # ;
+Ind+Ipf+3Sg:do # ;
+Ind+Ipf+1Pl:den # ;
+Ind+Ipf+2Pl:dewgh # ;
+Ind+Ipf+3Pl:dens # ;
+Ind+Ipf+Impers:des # ;

+Ind+Prf+1Sg:deuvev # ;
+Ind+Prf+2Sg:deuves # ;
+Ind+Prf+3Sg:deuva # ;
+Ind+Prf+1Pl:deuven # ;
+Ind+Prf+2Pl:deuvewgh # ;
+Ind+Prf+3Pl:deuvons # ;
+Ind+Prf+Impers:deuves # ;

+Ind+Plf+1Sg:dothyen # ;
+Ind+Plf+2Sg:dothyes # ;
+Ind+Plf+3Sg:dothya # ;
+Ind+Plf+1Pl:dothyen # ;
+Ind+Plf+2Pl:dothyewgh # ;
+Ind+Plf+3Pl:dothyens # ;
+Ind+Plf+Impers:dothyes # ;

+Sbj+Prs+1Sg:dyffiv # ;
+Sbj+Prs+2Sg:dyffi # ;
+Sbj+Prs+3Sg:deffo # ;
+Sbj+Prs+1Pl:dyfyn # ;
+Sbj+Prs+2Pl:dyffowgh # ;
+Sbj+Prs+3Pl:deffons # ;
+Sbj+Prs+Impers:deffer # ;

+Sbj+Ipf+1Sg:deffen # ;
+Sbj+Ipf+2Sg:deffes # ;
+Sbj+Ipf+3Sg:deffa # ;
+Sbj+Ipf+1Pl:deffen # ;
+Sbj+Ipf+2Pl:deffewgh # ;
+Sbj+Ipf+3Pl:deffens # ;
+Sbj+Ipf+Impers:deffes # ;

+Imperat+2Sg:deus # ;
+Imperat+3Sg:des # ;
+Imperat+1Pl:deun # ;
+Imperat+2Pl:dewgh # ;
+Imperat+3Pl:dens # ;

+PP: devedhys # ;

LEXICON GUL
+Inf:gul # ;

LEXICON MYNNES !mn just dummy for correction to come
+Inf:mynnes # ;
+Ind+Prs+1Sg:mn  # ;
+Ind+Prs+2Sg:mn  # ;
+Ind+Prs+3Sg:mynn  mutation ;
+Ind+Prs+1Pl:mn  # ;
+Ind+Prs+2Pl:mn  # ;
+Ind+Prs+3Pl:mn  # ;
+Ind+Prs+Impers:mn  # ;

+Ind+Prt+1Sg:mn  # ;
+Ind+Prt+2Sg:mn  # ;
+Ind+Prt+3Sg:mynn  # ;
+Ind+Prt+1Pl:mn  # ;
+Ind+Prt+2Pl:mn  # ;
+Ind+Prt+3Pl:mn  # ;
+Ind+Prt+Impers:mn  # ;

+Ind+Ipf+1Sg:mn  # ;
+Ind+Ipf+2Sg:mn  # ;
+Ind+Ipf+3Sg:mynn  # ;
+Ind+Ipf+1Pl:mn  # ;
+Ind+Ipf+2Pl:mn  # ;
+Ind+Ipf+3Pl:mn  # ;
+Ind+Ipf+Impers:mn  # ;

+Ind+Prf+1Sg:mn  # ;
+Ind+Prf+2Sg:mn  # ;
+Ind+Prf+3Sg:mynn  # ;
+Ind+Prf+1Pl:mn  # ;
+Ind+Prf+2Pl:mn  # ;
+Ind+Prf+3Pl:mn  # ;
+Ind+Prf+Impers:mn  # ;

+Ind+Plf+1Sg:mn  # ;
+Ind+Plf+2Sg:mn  # ;
+Ind+Plf+3Sg:mynn  # ;
+Ind+Plf+1Pl:mn  # ;
+Ind+Plf+2Pl:mn  # ;
+Ind+Plf+3Pl:mn  # ;
+Ind+Plf+Impers:mn  # ;

+Sbj+Prs+1Sg:mn  # ;
+Sbj+Prs+2Sg:mn  # ;
+Sbj+Prs+3Sg:mynn  # ;
+Sbj+Prs+1Pl:mn  # ;
+Sbj+Prs+2Pl:mn  # ;
+Sbj+Prs+3Pl:mn  # ;
+Sbj+Prs+Impers:mn  # ;

+Sbj+Ipf+1Sg:mn  # ;
+Sbj+Ipf+2Sg:mn  # ;
+Sbj+Ipf+3Sg:mynn  # ;
+Sbj+Ipf+1Pl:mn  # ;
+Sbj+Ipf+2Pl:mn  # ;
+Sbj+Ipf+3Pl:mn  # ;
+Sbj+Ipf+Impers:mn  # ;

+Imperat+2Sg:  # ;
+Imperat+3Sg:mynn  # ;
+Imperat+1Pl:  # ;
+Imperat+2Pl:  # ;
+Imperat+3Pl:  # ;


! Regular verbs
! -------------


LEXICON vb ! regular verbs
+V+Inf:       # ;
+V+Ind+Prs:   indpres ;
+V+Ind+Prt:   indpret ;
+V+Ind+Ipf:   indimpf ;
+V+Ind+Plf:   pluperf ;
+V+Sbj+Prs:%^CD   sbjpres ;
+V+Sbj+Prt:%^CD   sbjimpf ;

LEXICON vb-y ! verbs with -yn etc. ipf
+V+Inf:           # ;
+V+Ind+Prs:       indpres ;
+V+Ind+Prt:       indpret ;
+V+Ind+Ipf:       indimpf-y ; ! special y form
+V+Ind+Plf:       pluperf ;
+V+Sbj+Prs:%^CD   sbjpres ;
+V+Sbj+Prt:%^CD   sbjimpf ;

LEXICON ERHI
+V+Inf:%^V%>i # ;
+V+Ind+Prs:       indpres1sg ;
+V+Ind+Prs:%^V    indpresrest ;
+V+Ind+Prt:       indpret ;
+V+Ind+Ipf:       indimpf ;
+V+Ind+Plf:       pluperf ;
+V+Sbj+Prs:%^CD   sbjpres ;
+V+Sbj+Prt:%^CD   sbjimpf ;

LEXICON TAVA
+V+Inf:       # ;
+V+Ind+Prs:   indpres ;
+V+Ind+Prt:   indpret ;
+V+Ind+Ipf:   indimpf ;
+V+Ind+Plf:   pluperf ;
+V+Sbj+Prs:%^CD   sbjpres ;
+V+Sbj+Prt:%^CD   sbjimpf ;


! The verbal continuation lexica
! ==============================

LEXICON indpres
 indpres1sg ;
 indpresrest ;

LEXICON indpres1sg
+1Sg:%>av     # ;

LEXICON indpresrest
+2Sg:%>ydh    # ;
+3Sg:%^TRUNC  # ;
+1Pl:%>yn     # ;
+2Pl:%>owgh   # ;
+3Pl:%>ons    # ;
+Impers:%>ir  # ;

LEXICON indpret
+1Sg:%>is        # ;
+2Sg:%>sys       # ;
+3Sg:%>as        # ;
+1Pl:%>syn       # ;
+2Pl:%>sowgh     # ;
+3Pl:%>sons      # ;
+Impers:%>as     # ;

LEXICON indimpf
+1Sg:%>en     # ;
+2Sg:%>es     # ;
+3Sg:%>a      # ;
+1Pl:%>en     # ;
+2Pl:%>ewgh   # ;
+3Pl:%>ens    # ;
+Impers:%>ys  # ;

LEXICON indimpf-y
+1Sg:%>yn     # ;
+2Sg:%>ys     # ;
+3Sg:%>i      # ;
+1Pl:%>yn     # ;
+2Pl:%>ewgh   # ;
+3Pl:%>ens    # ;
+Impers:%>ys  # ;

LEXICON pluperf
+1Sg:%>sen     # ;
+2Sg:%>ses     # ;
+3Sg:%>sa     # ;
+1Pl:%>sen     # ;
+2Pl:%>sewgh     # ;
+3Pl:%>sens     # ;
+Impers:%>sys  # ;


LEXICON sbjpres
+1Sg:%>iv        # ;
+2Sg:%>i         # ;
+3Sg:%>o         # ;
+1Pl:%>syn       # ;
+2Pl:%>sowgh     # ;
+3Pl:%>sons      # ;
+Impers:%>as     # ;

LEXICON sbjimpf
+1Sg:%>en        # ;
+2Sg:%>es         # ;
+3Sg:%>a         # ;
+1Pl:%>en       # ;
+2Pl:%>ewgh     # ;
+3Pl:%>ens      # ;
+Impers:%>ys     # ;








